"","Anio","Mes","Anom_Mensual","Anom_Anual","Fecha"
"1",1850,1,-0.79,-0.475,1850-01-01
"2",1850,2,-0.236,-0.475,1850-02-01
"3",1850,3,-0.396,-0.475,1850-03-01
"4",1850,4,-0.629,-0.475,1850-04-01
"5",1850,5,-0.662,-0.475,1850-05-01
"6",1850,6,-0.387,-0.475,1850-06-01
"7",1850,7,-0.209,-0.426,1850-07-01
"8",1850,8,-0.193,-0.442,1850-08-01
"9",1850,9,-0.452,-0.458,1850-09-01
"10",1850,10,-0.621,-0.461,1850-10-01
"11",1850,11,-0.604,-0.436,1850-11-01
"12",1850,12,-0.521,-0.429,1850-12-01
"13",1851,1,-0.196,-0.432,1851-01-01
"14",1851,2,-0.436,-0.444,1851-02-01
"15",1851,3,-0.588,-0.441,1851-03-01
"16",1851,4,-0.661,-0.404,1851-04-01
"17",1851,5,-0.368,-0.388,1851-05-01
"18",1851,6,-0.293,-0.359,1851-06-01
"19",1851,7,-0.247,-0.365,1851-07-01
"20",1851,8,-0.336,-0.373,1851-08-01
"21",1851,9,-0.422,-0.39,1851-09-01
"22",1851,10,-0.174,-0.382,1851-10-01
"23",1851,11,-0.413,-0.367,1851-11-01
"24",1851,12,-0.179,-0.355,1851-12-01
"25",1852,1,-0.267,-0.341,1852-01-01
"26",1852,2,-0.532,-0.345,1852-02-01
"27",1852,3,-0.787,-0.337,1852-03-01
"28",1852,4,-0.561,-0.339,1852-04-01
"29",1852,5,-0.189,-0.352,1852-05-01
"30",1852,6,-0.153,-0.333,1852-06-01
"31",1852,7,-0.076,-0.343,1852-07-01
"32",1852,8,-0.384,-0.329,1852-08-01
"33",1852,9,-0.333,-0.299,1852-09-01
"34",1852,10,-0.194,-0.278,1852-10-01
"35",1852,11,-0.57,-0.287,1852-11-01
"36",1852,12,0.047,-0.292,1852-12-01
"37",1853,1,-0.38,-0.286,1853-01-01
"38",1853,2,-0.37,-0.261,1853-02-01
"39",1853,3,-0.427,-0.269,1853-03-01
"40",1853,4,-0.303,-0.295,1853-04-01
"41",1853,5,-0.303,-0.304,1853-05-01
"42",1853,6,-0.213,-0.339,1853-06-01
"43",1853,7,-0.004,-0.356,1853-07-01
"44",1853,8,-0.088,-0.377,1853-08-01
"45",1853,9,-0.43,-0.366,1853-09-01
"46",1853,10,-0.502,-0.377,1853-10-01
"47",1853,11,-0.682,-0.379,1853-11-01
"48",1853,12,-0.362,-0.403,1853-12-01
"49",1854,1,-0.587,-0.421,1854-01-01
"50",1854,2,-0.62,-0.432,1854-02-01
"51",1854,3,-0.303,-0.42,1854-03-01
"52",1854,4,-0.432,-0.371,1854-04-01
"53",1854,5,-0.321,-0.336,1854-05-01
"54",1854,6,-0.51,-0.325,1854-06-01
"55",1854,7,-0.217,-0.282,1854-07-01
"56",1854,8,-0.225,-0.243,1854-08-01
"57",1854,9,-0.281,-0.242,1854-09-01
"58",1854,10,0.089,-0.216,1854-10-01
"59",1854,11,-0.26,-0.211,1854-11-01
"60",1854,12,-0.233,-0.2,1854-12-01
"61",1855,1,-0.071,-0.217,1855-01-01
"62",1855,2,-0.151,-0.222,1855-02-01
"63",1855,3,-0.296,-0.241,1855-03-01
"64",1855,4,-0.116,-0.277,1855-04-01
"65",1855,5,-0.264,-0.29,1855-05-01
"66",1855,6,-0.381,-0.32,1855-06-01
"67",1855,7,-0.417,-0.315,1855-07-01
"68",1855,8,-0.286,-0.338,1855-08-01
"69",1855,9,-0.51,-0.35,1855-09-01
"70",1855,10,-0.339,-0.377,1855-10-01
"71",1855,11,-0.418,-0.386,1855-11-01
"72",1855,12,-0.586,-0.369,1855-12-01
"73",1856,1,-0.014,-0.358,1856-01-01
"74",1856,2,-0.43,-0.381,1856-02-01
"75",1856,3,-0.443,-0.401,1856-03-01
"76",1856,4,-0.439,-0.431,1856-04-01
"77",1856,5,-0.375,-0.447,1856-05-01
"78",1856,6,-0.169,-0.437,1856-06-01
"79",1856,7,-0.291,-0.483,1856-07-01
"80",1856,8,-0.558,-0.495,1856-08-01
"81",1856,9,-0.748,-0.514,1856-09-01
"82",1856,10,-0.703,-0.548,1856-10-01
"83",1856,11,-0.605,-0.583,1856-11-01
"84",1856,12,-0.472,-0.618,1856-12-01
"85",1857,1,-0.56,-0.639,1857-01-01
"86",1857,2,-0.583,-0.634,1857-02-01
"87",1857,3,-0.66,-0.614,1857-03-01
"88",1857,4,-0.851,-0.602,1857-04-01
"89",1857,5,-0.791,-0.596,1857-05-01
"90",1857,6,-0.599,-0.578,1857-06-01
"91",1857,7,-0.541,-0.553,1857-07-01
"92",1857,8,-0.493,-0.548,1857-08-01
"93",1857,9,-0.512,-0.522,1857-09-01
"94",1857,10,-0.556,-0.477,1857-10-01
"95",1857,11,-0.529,-0.448,1857-11-01
"96",1857,12,-0.263,-0.423,1857-12-01
"97",1858,1,-0.256,-0.408,1858-01-01
"98",1858,2,-0.53,-0.397,1858-02-01
"99",1858,3,-0.34,-0.397,1858-03-01
"100",1858,4,-0.31,-0.376,1858-04-01
"101",1858,5,-0.445,-0.349,1858-05-01
"102",1858,6,-0.301,-0.372,1858-06-01
"103",1858,7,-0.358,-0.383,1858-07-01
"104",1858,8,-0.359,-0.367,1858-08-01
"105",1858,9,-0.515,-0.361,1858-09-01
"106",1858,10,-0.306,-0.337,1858-10-01
"107",1858,11,-0.209,-0.301,1858-11-01
"108",1858,12,-0.529,-0.289,1858-12-01
"109",1859,1,-0.395,-0.289,1859-01-01
"110",1859,2,-0.334,-0.291,1859-02-01
"111",1859,3,-0.269,-0.295,1859-03-01
"112",1859,4,-0.019,-0.291,1859-04-01
"113",1859,5,-0.02,-0.292,1859-05-01
"114",1859,6,-0.154,-0.258,1859-06-01
"115",1859,7,-0.354,-0.256,1859-07-01
"116",1859,8,-0.391,-0.257,1859-08-01
"117",1859,9,-0.554,-0.294,1859-09-01
"118",1859,10,-0.266,-0.318,1859-10-01
"119",1859,11,-0.217,-0.337,1859-11-01
"120",1859,12,-0.127,-0.344,1859-12-01
"121",1860,1,-0.368,-0.34,1860-01-01
"122",1860,2,-0.346,-0.328,1860-02-01
"123",1860,3,-0.713,-0.309,1860-03-01
"124",1860,4,-0.303,-0.319,1860-04-01
"125",1860,5,-0.248,-0.347,1860-05-01
"126",1860,6,-0.241,-0.411,1860-06-01
"127",1860,7,-0.307,-0.468,1860-07-01
"128",1860,8,-0.25,-0.497,1860-08-01
"129",1860,9,-0.326,-0.488,1860-09-01
"130",1860,10,-0.376,-0.501,1860-10-01
"131",1860,11,-0.561,-0.52,1860-11-01
"132",1860,12,-0.896,-0.534,1860-12-01
"133",1861,1,-1.042,-0.538,1861-01-01
"134",1861,2,-0.696,-0.538,1861-02-01
"135",1861,3,-0.61,-0.547,1861-03-01
"136",1861,4,-0.457,-0.557,1861-04-01
"137",1861,5,-0.479,-0.532,1861-05-01
"138",1861,6,-0.403,-0.49,1861-06-01
"139",1861,7,-0.364,-0.484,1861-07-01
"140",1861,8,-0.241,-0.493,1861-08-01
"141",1861,9,-0.442,-0.49,1861-09-01
"142",1861,10,-0.499,-0.502,1861-10-01
"143",1861,11,-0.251,-0.49,1861-11-01
"144",1861,12,-0.398,-0.487,1861-12-01
"145",1862,1,-0.964,-0.49,1862-01-01
"146",1862,2,-0.809,-0.516,1862-02-01
"147",1862,3,-0.578,-0.528,1862-03-01
"148",1862,4,-0.6,-0.528,1862-04-01
"149",1862,5,-0.332,-0.556,1862-05-01
"150",1862,6,-0.368,-0.6,1862-06-01
"151",1862,7,-0.396,-0.534,1862-07-01
"152",1862,8,-0.55,-0.479,1862-08-01
"153",1862,9,-0.589,-0.462,1862-09-01
"154",1862,10,-0.497,-0.436,1862-10-01
"155",1862,11,-0.597,-0.43,1862-11-01
"156",1862,12,-0.923,-0.432,1862-12-01
"157",1863,1,-0.17,-0.435,1863-01-01
"158",1863,2,-0.144,-0.425,1863-02-01
"159",1863,3,-0.374,-0.421,1863-03-01
"160",1863,4,-0.292,-0.42,1863-04-01
"161",1863,5,-0.263,-0.403,1863-05-01
"162",1863,6,-0.395,-0.352,1863-06-01
"163",1863,7,-0.421,-0.38,1863-07-01
"164",1863,8,-0.431,-0.404,1863-08-01
"165",1863,9,-0.542,-0.411,1863-09-01
"166",1863,10,-0.483,-0.423,1863-10-01
"167",1863,11,-0.4,-0.416,1863-11-01
"168",1863,12,-0.312,-0.395,1863-12-01
"169",1864,1,-0.509,-0.382,1864-01-01
"170",1864,2,-0.425,-0.38,1864-02-01
"171",1864,3,-0.457,-0.379,1864-03-01
"172",1864,4,-0.437,-0.37,1864-04-01
"173",1864,5,-0.178,-0.37,1864-05-01
"174",1864,6,-0.148,-0.384,1864-06-01
"175",1864,7,-0.265,-0.336,1864-07-01
"176",1864,8,-0.406,-0.329,1864-08-01
"177",1864,9,-0.533,-0.329,1864-09-01
"178",1864,10,-0.365,-0.328,1864-10-01
"179",1864,11,-0.408,-0.339,1864-11-01
"180",1864,12,-0.471,-0.353,1864-12-01
"181",1865,1,0.06,-0.353,1865-01-01
"182",1865,2,-0.336,-0.341,1865-02-01
"183",1865,3,-0.459,-0.319,1865-03-01
"184",1865,4,-0.421,-0.307,1865-04-01
"185",1865,5,-0.311,-0.289,1865-05-01
"186",1865,6,-0.321,-0.29,1865-06-01
"187",1865,7,-0.269,-0.294,1865-07-01
"188",1865,8,-0.263,-0.299,1865-08-01
"189",1865,9,-0.261,-0.301,1865-09-01
"190",1865,10,-0.228,-0.312,1865-10-01
"191",1865,11,-0.185,-0.318,1865-11-01
"192",1865,12,-0.49,-0.317,1865-12-01
"193",1866,1,0.014,-0.293,1866-01-01
"194",1866,2,-0.39,-0.295,1866-02-01
"195",1866,3,-0.491,-0.302,1866-03-01
"196",1866,4,-0.545,-0.305,1866-04-01
"197",1866,5,-0.385,-0.296,1866-05-01
"198",1866,6,-0.312,-0.249,1866-06-01
"199",1866,7,0.023,-0.264,1866-07-01
"200",1866,8,-0.286,-0.262,1866-08-01
"201",1866,9,-0.346,-0.249,1866-09-01
"202",1866,10,-0.271,-0.218,1866-10-01
"203",1866,11,-0.071,-0.222,1866-11-01
"204",1866,12,0.075,-0.217,1866-12-01
"205",1867,1,-0.172,-0.24,1867-01-01
"206",1867,2,-0.364,-0.244,1867-02-01
"207",1867,3,-0.331,-0.23,1867-03-01
"208",1867,4,-0.177,-0.208,1867-04-01
"209",1867,5,-0.425,-0.183,1867-05-01
"210",1867,6,-0.257,-0.204,1867-06-01
"211",1867,7,-0.26,-0.233,1867-07-01
"212",1867,8,-0.33,-0.26,1867-08-01
"213",1867,9,-0.178,-0.261,1867-09-01
"214",1867,10,-0.004,-0.259,1867-10-01
"215",1867,11,0.228,-0.234,1867-11-01
"216",1867,12,-0.181,-0.226,1867-12-01
"217",1868,1,-0.522,-0.204,1868-01-01
"218",1868,2,-0.683,-0.184,1868-02-01
"219",1868,3,-0.35,-0.193,1868-03-01
"220",1868,4,-0.15,-0.195,1868-04-01
"221",1868,5,-0.119,-0.242,1868-05-01
"222",1868,6,-0.165,-0.24,1868-06-01
"223",1868,7,0.008,-0.215,1868-07-01
"224",1868,8,-0.098,-0.157,1868-08-01
"225",1868,9,-0.284,-0.166,1868-09-01
"226",1868,10,-0.019,-0.179,1868-10-01
"227",1868,11,-0.343,-0.187,1868-11-01
"228",1868,12,-0.154,-0.192,1868-12-01
"229",1869,1,-0.225,-0.215,1869-01-01
"230",1869,2,0.019,-0.225,1869-02-01
"231",1869,3,-0.46,-0.21,1869-03-01
"232",1869,4,-0.313,-0.227,1869-04-01
"233",1869,5,-0.213,-0.217,1869-05-01
"234",1869,6,-0.217,-0.239,1869-06-01
"235",1869,7,-0.272,-0.246,1869-07-01
"236",1869,8,-0.215,-0.29,1869-08-01
"237",1869,9,-0.103,-0.281,1869-09-01
"238",1869,10,-0.233,-0.28,1869-10-01
"239",1869,11,-0.212,-0.28,1869-11-01
"240",1869,12,-0.424,-0.272,1869-12-01
"241",1870,1,-0.314,-0.26,1870-01-01
"242",1870,2,-0.5,-0.269,1870-02-01
"243",1870,3,-0.362,-0.278,1870-03-01
"244",1870,4,-0.294,-0.287,1870-04-01
"245",1870,5,-0.219,-0.298,1870-05-01
"246",1870,6,-0.122,-0.311,1870-06-01
"247",1870,7,-0.128,-0.331,1870-07-01
"248",1870,8,-0.312,-0.341,1870-08-01
"249",1870,9,-0.217,-0.334,1870-09-01
"250",1870,10,-0.337,-0.317,1870-10-01
"251",1870,11,-0.342,-0.324,1870-11-01
"252",1870,12,-0.584,-0.335,1870-12-01
"253",1871,1,-0.553,-0.34,1871-01-01
"254",1871,2,-0.623,-0.333,1871-02-01
"255",1871,3,-0.281,-0.349,1871-03-01
"256",1871,4,-0.082,-0.344,1871-04-01
"257",1871,5,-0.304,-0.362,1871-05-01
"258",1871,6,-0.253,-0.347,1871-06-01
"259",1871,7,-0.192,-0.339,1871-07-01
"260",1871,8,-0.224,-0.323,1871-08-01
"261",1871,9,-0.418,-0.331,1871-09-01
"262",1871,10,-0.27,-0.356,1871-10-01
"263",1871,11,-0.559,-0.348,1871-11-01
"264",1871,12,-0.4,-0.352,1871-12-01
"265",1872,1,-0.463,-0.349,1872-01-01
"266",1872,2,-0.426,-0.337,1872-02-01
"267",1872,3,-0.378,-0.32,1872-03-01
"268",1872,4,-0.386,-0.316,1872-04-01
"269",1872,5,-0.211,-0.306,1872-05-01
"270",1872,6,-0.299,-0.314,1872-06-01
"271",1872,7,-0.155,-0.302,1872-07-01
"272",1872,8,-0.075,-0.274,1872-08-01
"273",1872,9,-0.217,-0.267,1872-09-01
"274",1872,10,-0.222,-0.275,1872-10-01
"275",1872,11,-0.44,-0.282,1872-11-01
"276",1872,12,-0.498,-0.277,1872-12-01
"277",1873,1,-0.317,-0.281,1873-01-01
"278",1873,2,-0.096,-0.29,1873-02-01
"279",1873,3,-0.289,-0.305,1873-03-01
"280",1873,4,-0.482,-0.308,1873-04-01
"281",1873,5,-0.295,-0.3,1873-05-01
"282",1873,6,-0.238,-0.278,1873-06-01
"283",1873,7,-0.209,-0.27,1873-07-01
"284",1873,8,-0.177,-0.286,1873-08-01
"285",1873,9,-0.395,-0.316,1873-09-01
"286",1873,10,-0.256,-0.307,1873-10-01
"287",1873,11,-0.352,-0.302,1873-11-01
"288",1873,12,-0.233,-0.312,1873-12-01
"289",1874,1,-0.221,-0.32,1874-01-01
"290",1874,2,-0.282,-0.322,1874-02-01
"291",1874,3,-0.65,-0.305,1874-03-01
"292",1874,4,-0.378,-0.312,1874-04-01
"293",1874,5,-0.238,-0.319,1874-05-01
"294",1874,6,-0.352,-0.326,1874-06-01
"295",1874,7,-0.3,-0.347,1874-07-01
"296",1874,8,-0.207,-0.355,1874-08-01
"297",1874,9,-0.195,-0.339,1874-09-01
"298",1874,10,-0.337,-0.34,1874-10-01
"299",1874,11,-0.436,-0.345,1874-11-01
"300",1874,12,-0.315,-0.341,1874-12-01
"301",1875,1,-0.468,-0.336,1875-01-01
"302",1875,2,-0.378,-0.342,1875-02-01
"303",1875,3,-0.466,-0.35,1875-03-01
"304",1875,4,-0.392,-0.339,1875-04-01
"305",1875,5,-0.292,-0.348,1875-05-01
"306",1875,6,-0.302,-0.36,1875-06-01
"307",1875,7,-0.247,-0.353,1875-07-01
"308",1875,8,-0.278,-0.345,1875-08-01
"309",1875,9,-0.294,-0.332,1875-09-01
"310",1875,10,-0.199,-0.322,1875-10-01
"311",1875,11,-0.548,-0.342,1875-11-01
"312",1875,12,-0.462,-0.346,1875-12-01
"313",1876,1,-0.382,-0.341,1876-01-01
"314",1876,2,-0.281,-0.346,1876-02-01
"315",1876,3,-0.302,-0.353,1876-03-01
"316",1876,4,-0.28,-0.36,1876-04-01
"317",1876,5,-0.532,-0.356,1876-05-01
"318",1876,6,-0.346,-0.365,1876-06-01
"319",1876,7,-0.193,-0.349,1876-07-01
"320",1876,8,-0.332,-0.334,1876-08-01
"321",1876,9,-0.384,-0.305,1876-09-01
"322",1876,10,-0.28,-0.293,1876-10-01
"323",1876,11,-0.492,-0.254,1876-11-01
"324",1876,12,-0.577,-0.232,1876-12-01
"325",1877,1,-0.19,-0.207,1877-01-01
"326",1877,2,-0.095,-0.162,1877-02-01
"327",1877,3,0.041,-0.118,1877-03-01
"328",1877,4,-0.134,-0.079,1877-04-01
"329",1877,5,-0.066,-0.021,1877-05-01
"330",1877,6,-0.08,0.021,1877-06-01
"331",1877,7,0.106,0.036,1877-07-01
"332",1877,8,0.207,0.079,1877-08-01
"333",1877,9,0.145,0.123,1877-09-01
"334",1877,10,0.181,0.158,1877-10-01
"335",1877,11,0.211,0.158,1877-11-01
"336",1877,12,-0.074,0.172,1877-12-01
"337",1878,1,-0.005,0.171,1878-01-01
"338",1878,2,0.416,0.158,1878-02-01
"339",1878,3,0.567,0.143,1878-03-01
"340",1878,4,0.292,0.122,1878-04-01
"341",1878,5,-0.067,0.107,1878-05-01
"342",1878,6,0.087,0.104,1878-06-01
"343",1878,7,0.086,0.093,1878-07-01
"344",1878,8,0.06,0.039,1878-08-01
"345",1878,9,-0.04,-0.013,1878-09-01
"346",1878,10,-0.072,-0.062,1878-10-01
"347",1878,11,0.038,-0.077,1878-11-01
"348",1878,12,-0.119,-0.102,1878-12-01
"349",1879,1,-0.13,-0.129,1879-01-01
"350",1879,2,-0.235,-0.155,1879-02-01
"351",1879,3,-0.06,-0.177,1879-03-01
"352",1879,4,-0.297,-0.178,1879-04-01
"353",1879,5,-0.247,-0.206,1879-05-01
"354",1879,6,-0.205,-0.239,1879-06-01
"355",1879,7,-0.238,-0.259,1879-07-01
"356",1879,8,-0.256,-0.283,1879-08-01
"357",1879,9,-0.308,-0.303,1879-09-01
"358",1879,10,-0.081,-0.308,1879-10-01
"359",1879,11,-0.297,-0.309,1879-11-01
"360",1879,12,-0.514,-0.319,1879-12-01
"361",1880,1,-0.373,-0.323,1880-01-01
"362",1880,2,-0.52,-0.322,1880-02-01
"363",1880,3,-0.303,-0.329,1880-03-01
"364",1880,4,-0.355,-0.35,1880-04-01
"365",1880,5,-0.254,-0.341,1880-05-01
"366",1880,6,-0.327,-0.318,1880-06-01
"367",1880,7,-0.288,-0.296,1880-07-01
"368",1880,8,-0.241,-0.269,1880-08-01
"369",1880,9,-0.39,-0.251,1880-09-01
"370",1880,10,-0.331,-0.224,1880-10-01
"371",1880,11,-0.199,-0.212,1880-11-01
"372",1880,12,-0.229,-0.216,1880-12-01
"373",1881,1,-0.109,-0.206,1881-01-01
"374",1881,2,-0.199,-0.2,1881-02-01
"375",1881,3,-0.087,-0.193,1881-03-01
"376",1881,4,-0.034,-0.187,1881-04-01
"377",1881,5,-0.113,-0.204,1881-05-01
"378",1881,6,-0.368,-0.203,1881-06-01
"379",1881,7,-0.167,-0.185,1881-07-01
"380",1881,8,-0.169,-0.168,1881-08-01
"381",1881,9,-0.306,-0.171,1881-09-01
"382",1881,10,-0.262,-0.193,1881-10-01
"383",1881,11,-0.403,-0.206,1881-11-01
"384",1881,12,-0.215,-0.204,1881-12-01
"385",1882,1,0.102,-0.22,1882-01-01
"386",1882,2,0.009,-0.226,1882-02-01
"387",1882,3,-0.126,-0.217,1882-03-01
"388",1882,4,-0.301,-0.225,1882-04-01
"389",1882,5,-0.263,-0.228,1882-05-01
"390",1882,6,-0.342,-0.256,1882-06-01
"391",1882,7,-0.369,-0.299,1882-07-01
"392",1882,8,-0.23,-0.336,1882-08-01
"393",1882,9,-0.207,-0.333,1882-09-01
"394",1882,10,-0.35,-0.335,1882-10-01
"395",1882,11,-0.44,-0.333,1882-11-01
"396",1882,12,-0.558,-0.317,1882-12-01
"397",1883,1,-0.41,-0.309,1883-01-01
"398",1883,2,-0.433,-0.321,1883-02-01
"399",1883,3,-0.094,-0.334,1883-03-01
"400",1883,4,-0.318,-0.329,1883-04-01
"401",1883,5,-0.24,-0.333,1883-05-01
"402",1883,6,-0.152,-0.31,1883-06-01
"403",1883,7,-0.281,-0.296,1883-07-01
"404",1883,8,-0.369,-0.276,1883-08-01
"405",1883,9,-0.367,-0.311,1883-09-01
"406",1883,10,-0.285,-0.331,1883-10-01
"407",1883,11,-0.492,-0.36,1883-11-01
"408",1883,12,-0.274,-0.392,1883-12-01
"409",1884,1,-0.242,-0.416,1884-01-01
"410",1884,2,-0.201,-0.427,1884-02-01
"411",1884,3,-0.505,-0.442,1884-03-01
"412",1884,4,-0.568,-0.457,1884-04-01
"413",1884,5,-0.589,-0.467,1884-05-01
"414",1884,6,-0.536,-0.481,1884-06-01
"415",1884,7,-0.568,-0.518,1884-07-01
"416",1884,8,-0.499,-0.54,1884-08-01
"417",1884,9,-0.552,-0.528,1884-09-01
"418",1884,10,-0.465,-0.524,1884-10-01
"419",1884,11,-0.606,-0.521,1884-11-01
"420",1884,12,-0.446,-0.524,1884-12-01
"421",1885,1,-0.679,-0.506,1885-01-01
"422",1885,2,-0.472,-0.502,1885-02-01
"423",1885,3,-0.357,-0.493,1885-03-01
"424",1885,4,-0.515,-0.482,1885-04-01
"425",1885,5,-0.562,-0.464,1885-05-01
"426",1885,6,-0.568,-0.44,1885-06-01
"427",1885,7,-0.353,-0.437,1885-07-01
"428",1885,8,-0.443,-0.451,1885-08-01
"429",1885,9,-0.444,-0.466,1885-09-01
"430",1885,10,-0.333,-0.456,1885-10-01
"431",1885,11,-0.393,-0.437,1885-11-01
"432",1885,12,-0.164,-0.428,1885-12-01
"433",1886,1,-0.637,-0.423,1886-01-01
"434",1886,2,-0.644,-0.424,1886-02-01
"435",1886,3,-0.539,-0.429,1886-03-01
"436",1886,4,-0.396,-0.44,1886-04-01
"437",1886,5,-0.331,-0.453,1886-05-01
"438",1886,6,-0.465,-0.468,1886-06-01
"439",1886,7,-0.29,-0.495,1886-07-01
"440",1886,8,-0.453,-0.5,1886-08-01
"441",1886,9,-0.506,-0.496,1886-09-01
"442",1886,10,-0.461,-0.495,1886-10-01
"443",1886,11,-0.552,-0.507,1886-11-01
"444",1886,12,-0.344,-0.509,1886-12-01
"445",1887,1,-0.959,-0.514,1887-01-01
"446",1887,2,-0.706,-0.521,1887-02-01
"447",1887,3,-0.486,-0.513,1887-03-01
"448",1887,4,-0.391,-0.509,1887-04-01
"449",1887,5,-0.467,-0.497,1887-05-01
"450",1887,6,-0.496,-0.502,1887-06-01
"451",1887,7,-0.347,-0.452,1887-07-01
"452",1887,8,-0.543,-0.437,1887-08-01
"453",1887,9,-0.403,-0.434,1887-09-01
"454",1887,10,-0.413,-0.434,1887-10-01
"455",1887,11,-0.407,-0.424,1887-11-01
"456",1887,12,-0.41,-0.41,1887-12-01
"457",1888,1,-0.357,-0.402,1888-01-01
"458",1888,2,-0.525,-0.38,1888-02-01
"459",1888,3,-0.451,-0.371,1888-03-01
"460",1888,4,-0.384,-0.344,1888-04-01
"461",1888,5,-0.353,-0.323,1888-05-01
"462",1888,6,-0.327,-0.299,1888-06-01
"463",1888,7,-0.25,-0.279,1888-07-01
"464",1888,8,-0.282,-0.216,1888-08-01
"465",1888,9,-0.3,-0.174,1888-09-01
"466",1888,10,-0.084,-0.137,1888-10-01
"467",1888,11,-0.157,-0.12,1888-11-01
"468",1888,12,-0.116,-0.11,1888-12-01
"469",1889,1,-0.113,-0.102,1889-01-01
"470",1889,2,0.23,-0.103,1889-02-01
"471",1889,3,0.047,-0.108,1889-03-01
"472",1889,4,0.061,-0.126,1889-04-01
"473",1889,5,-0.152,-0.154,1889-05-01
"474",1889,6,-0.201,-0.172,1889-06-01
"475",1889,7,-0.16,-0.201,1889-07-01
"476",1889,8,-0.291,-0.256,1889-08-01
"477",1889,9,-0.36,-0.307,1889-09-01
"478",1889,10,-0.3,-0.347,1889-10-01
"479",1889,11,-0.493,-0.376,1889-11-01
"480",1889,12,-0.333,-0.4,1889-12-01
"481",1890,1,-0.456,-0.424,1890-01-01
"482",1890,2,-0.437,-0.439,1890-02-01
"483",1890,3,-0.565,-0.449,1890-03-01
"484",1890,4,-0.417,-0.448,1890-04-01
"485",1890,5,-0.502,-0.463,1890-05-01
"486",1890,6,-0.48,-0.466,1890-06-01
"487",1890,7,-0.447,-0.468,1890-07-01
"488",1890,8,-0.481,-0.481,1890-08-01
"489",1890,9,-0.47,-0.453,1890-09-01
"490",1890,10,-0.293,-0.449,1890-10-01
"491",1890,11,-0.668,-0.429,1890-11-01
"492",1890,12,-0.373,-0.419,1890-12-01
"493",1891,1,-0.482,-0.41,1891-01-01
"494",1891,2,-0.594,-0.395,1891-02-01
"495",1891,3,-0.23,-0.378,1891-03-01
"496",1891,4,-0.364,-0.382,1891-04-01
"497",1891,5,-0.268,-0.367,1891-05-01
"498",1891,6,-0.364,-0.345,1891-06-01
"499",1891,7,-0.34,-0.327,1891-07-01
"500",1891,8,-0.296,-0.293,1891-08-01
"501",1891,9,-0.266,-0.31,1891-09-01
"502",1891,10,-0.335,-0.32,1891-10-01
"503",1891,11,-0.492,-0.331,1891-11-01
"504",1891,12,-0.104,-0.324,1891-12-01
"505",1892,1,-0.276,-0.334,1892-01-01
"506",1892,2,-0.177,-0.347,1892-02-01
"507",1892,3,-0.436,-0.359,1892-03-01
"508",1892,4,-0.486,-0.353,1892-04-01
"509",1892,5,-0.399,-0.375,1892-05-01
"510",1892,6,-0.283,-0.407,1892-06-01
"511",1892,7,-0.462,-0.459,1892-07-01
"512",1892,8,-0.452,-0.496,1892-08-01
"513",1892,9,-0.402,-0.485,1892-09-01
"514",1892,10,-0.264,-0.474,1892-10-01
"515",1892,11,-0.754,-0.474,1892-11-01
"516",1892,12,-0.495,-0.476,1892-12-01
"517",1893,1,-0.904,-0.452,1893-01-01
"518",1893,2,-0.617,-0.436,1893-02-01
"519",1893,3,-0.298,-0.432,1893-03-01
"520",1893,4,-0.364,-0.429,1893-04-01
