"","Anio","Mes","Anom_Mensual","Anom_Anual","Fecha"
"1037",1936,5,-0.175,-0.171,1936-05-01
"1038",1936,6,-0.162,-0.152,1936-06-01
"1039",1936,7,-0.083,-0.132,1936-07-01
"1040",1936,8,-0.123,-0.099,1936-08-01
"1041",1936,9,-0.13,-0.086,1936-09-01
"1042",1936,10,0.043,-0.079,1936-10-01
"1043",1936,11,-0.075,-0.068,1936-11-01
"1044",1936,12,0.031,-0.054,1936-12-01
"1045",1937,1,-0.065,-0.046,1937-01-01
"1046",1937,2,0.059,-0.033,1937-02-01
"1047",1937,3,-0.165,-0.012,1937-03-01
"1048",1937,4,-0.103,-0.004,1937-04-01
"1049",1937,5,-0.049,0.009,1937-05-01
"1050",1937,6,0.008,0.004,1937-06-01
"1051",1937,7,0.013,0.016,1937-07-01
"1052",1937,8,0.037,0.016,1937-08-01
"1053",1937,9,0.117,0.036,1937-09-01
"1054",1937,10,0.145,0.049,1937-10-01
"1055",1937,11,0.075,0.044,1937-11-01
"1056",1937,12,-0.023,0.032,1937-12-01
"1057",1938,1,0.074,0.024,1938-01-01
"1058",1938,2,0.066,0.019,1938-02-01
"1059",1938,3,0.071,0.013,1938-03-01
"1060",1938,4,0.049,0.019,1938-04-01
"1061",1938,5,-0.103,0.018,1938-05-01
"1062",1938,6,-0.139,0.011,1938-06-01
"1063",1938,7,-0.077,0.001,1938-07-01
"1064",1938,8,-0.026,-0.012,1938-08-01
"1065",1938,9,0.042,-0.036,1938-09-01
"1066",1938,10,0.214,-0.042,1938-10-01
"1067",1938,11,0.069,-0.027,1938-11-01
"1068",1938,12,-0.111,-0.015,1938-12-01
"1069",1939,1,-0.04,-0.013,1939-01-01
"1070",1939,2,-0.097,-0.014,1939-02-01
"1071",1939,3,-0.214,-0.021,1939-03-01
"1072",1939,4,-0.019,-0.045,1939-04-01
"1073",1939,5,0.068,-0.055,1939-05-01
"1074",1939,6,0.011,-0.011,1939-06-01
"1075",1939,7,-0.05,-0.002,1939-07-01
"1076",1939,8,-0.042,0.014,1939-08-01
"1077",1939,9,-0.04,0.038,1939-09-01
"1078",1939,10,-0.069,0.05,1939-10-01
"1079",1939,11,-0.062,0.047,1939-11-01
"1080",1939,12,0.427,0.047,1939-12-01
"1081",1940,1,0.062,0.061,1940-01-01
"1082",1940,2,0.098,0.07,1940-02-01
"1083",1940,3,0.071,0.079,1940-03-01
"1084",1940,4,0.121,0.089,1940-04-01
"1085",1940,5,0.034,0.09,1940-05-01
"1086",1940,6,0.015,0.072,1940-06-01
"1087",1940,7,0.12,0.065,1940-07-01
"1088",1940,8,0.061,0.067,1940-08-01
"1089",1940,9,0.074,0.055,1940-09-01
"1090",1940,10,0.051,0.042,1940-10-01
"1091",1940,11,-0.055,0.04,1940-11-01
"1092",1940,12,0.211,0.043,1940-12-01
"1093",1941,1,-0.016,0.042,1941-01-01
"1094",1941,2,0.119,0.035,1941-02-01
"1095",1941,3,-0.072,0.012,1941-03-01
"1096",1941,4,-0.032,0.026,1941-04-01
"1097",1941,5,0.01,0.028,1941-05-01
"1098",1941,6,0.042,0.027,1941-06-01
"1099",1941,7,0.112,0.056,1941-07-01
"1100",1941,8,-0.019,0.046,1941-08-01
"1101",1941,9,-0.21,0.058,1941-09-01
"1102",1941,10,0.219,0.061,1941-10-01
"1103",1941,11,-0.026,0.066,1941-11-01
"1104",1941,12,0.194,0.065,1941-12-01
"1105",1942,1,0.338,0.052,1942-01-01
"1106",1942,2,-0.005,0.047,1942-02-01
"1107",1942,3,0.072,0.058,1942-03-01
"1108",1942,4,0.003,0.041,1942-04-01
"1109",1942,5,0.069,0.044,1942-05-01
"1110",1942,6,0.028,0.037,1942-06-01
"1111",1942,7,-0.036,0.004,1942-07-01
"1112",1942,8,-0.08,0.014,1942-08-01
"1113",1942,9,-0.077,0.004,1942-09-01
"1114",1942,10,0.02,0.014,1942-10-01
"1115",1942,11,0.008,0.014,1942-11-01
"1116",1942,12,0.103,0.009,1942-12-01
"1117",1943,1,-0.053,0.018,1943-01-01
"1118",1943,2,0.114,0.033,1943-02-01
"1119",1943,3,-0.052,0.041,1943-03-01
"1120",1943,4,0.122,0.065,1943-04-01
"1121",1943,5,0.078,0.078,1943-05-01
"1122",1943,6,-0.039,0.091,1943-06-01
"1123",1943,7,0.073,0.127,1943-07-01
"1124",1943,8,0.101,0.137,1943-08-01
"1125",1943,9,0.021,0.162,1943-09-01
"1126",1943,10,0.311,0.166,1943-10-01
"1127",1943,11,0.156,0.173,1943-11-01
"1128",1943,12,0.264,0.185,1943-12-01
"1129",1944,1,0.378,0.193,1944-01-01
"1130",1944,2,0.234,0.203,1944-02-01
"1131",1944,3,0.249,0.217,1944-03-01
"1132",1944,4,0.163,0.215,1944-04-01
"1133",1944,5,0.163,0.208,1944-05-01
"1134",1944,6,0.106,0.197,1944-06-01
"1135",1944,7,0.173,0.173,1944-07-01
"1136",1944,8,0.222,0.152,1944-08-01
"1137",1944,9,0.187,0.137,1944-09-01
"1138",1944,10,0.286,0.142,1944-10-01
"1139",1944,11,0.072,0.129,1944-11-01
"1140",1944,12,0.127,0.12,1944-12-01
"1141",1945,1,0.1,0.104,1945-01-01
"1142",1945,2,-0.027,0.104,1945-02-01
"1143",1945,3,0.077,0.097,1945-03-01
"1144",1945,4,0.215,0.092,1945-04-01
"1145",1945,5,0.008,0.086,1945-05-01
"1146",1945,6,-0.001,0.07,1945-06-01
"1147",1945,7,-0.015,0.066,1945-07-01
"1148",1945,8,0.223,0.063,1945-08-01
"1149",1945,9,0.103,0.059,1945-09-01
"1150",1945,10,0.221,0.046,1945-10-01
"1151",1945,11,0.004,0.04,1945-11-01
"1152",1945,12,-0.068,0.023,1945-12-01
"1153",1946,1,0.048,0.018,1946-01-01
"1154",1946,2,-0.057,-0.015,1946-02-01
"1155",1946,3,0.022,-0.034,1946-03-01
"1156",1946,4,0.068,-0.054,1946-04-01
"1157",1946,5,-0.067,-0.06,1946-05-01
"1158",1946,6,-0.204,-0.076,1946-06-01
"1159",1946,7,-0.08,-0.081,1946-07-01
"1160",1946,8,-0.17,-0.075,1946-08-01
"1161",1946,9,-0.131,-0.067,1946-09-01
"1162",1946,10,-0.012,-0.067,1946-10-01
"1163",1946,11,-0.075,-0.066,1946-11-01
"1164",1946,12,-0.259,-0.054,1946-12-01
"1165",1947,1,-0.007,-0.052,1947-01-01
"1166",1947,2,0.013,-0.048,1947-02-01
"1167",1947,3,0.117,-0.046,1947-03-01
"1168",1947,4,0.071,-0.035,1947-04-01
"1169",1947,5,-0.058,-0.023,1947-05-01
"1170",1947,6,-0.061,-0.007,1947-06-01
"1171",1947,7,-0.052,-0.001,1947-07-01
"1172",1947,8,-0.118,-0.016,1947-08-01
"1173",1947,9,-0.111,-0.045,1947-09-01
"1174",1947,10,0.122,-0.058,1947-10-01
"1175",1947,11,0.064,-0.05,1947-11-01
"1176",1947,12,-0.065,-0.043,1947-12-01
"1177",1948,1,0.071,-0.048,1948-01-01
"1178",1948,2,-0.173,-0.043,1948-02-01
"1179",1948,3,-0.227,-0.047,1948-03-01
"1180",1948,4,-0.095,-0.059,1948-04-01
"1181",1948,5,0.043,-0.081,1948-05-01
"1182",1948,6,0.026,-0.101,1948-06-01
"1183",1948,7,-0.111,-0.1,1948-07-01
"1184",1948,8,-0.061,-0.103,1948-08-01
"1185",1948,9,-0.155,-0.091,1948-09-01
"1186",1948,10,-0.03,-0.091,1948-10-01
"1187",1948,11,-0.195,-0.102,1948-11-01
"1188",1948,12,-0.3,-0.125,1948-12-01
"1189",1949,1,0.079,-0.131,1949-01-01
"1190",1949,2,-0.204,-0.135,1949-02-01
"1191",1949,3,-0.087,-0.135,1949-03-01
"1192",1949,4,-0.102,-0.134,1949-04-01
"1193",1949,5,-0.086,-0.129,1949-05-01
"1194",1949,6,-0.249,-0.109,1949-06-01
"1195",1949,7,-0.177,-0.136,1949-07-01
"1196",1949,8,-0.109,-0.147,1949-08-01
"1197",1949,9,-0.162,-0.15,1949-09-01
"1198",1949,10,-0.02,-0.159,1949-10-01
"1199",1949,11,-0.134,-0.157,1949-11-01
"1200",1949,12,-0.061,-0.138,1949-12-01
"1201",1950,1,-0.235,-0.126,1950-01-01
"1202",1950,2,-0.344,-0.131,1950-02-01
"1203",1950,3,-0.121,-0.133,1950-03-01
"1204",1950,4,-0.204,-0.145,1950-04-01
"1205",1950,5,-0.071,-0.162,1950-05-01
"1206",1950,6,-0.023,-0.173,1950-06-01
"1207",1950,7,-0.027,-0.181,1950-07-01
"1208",1950,8,-0.169,-0.186,1950-08-01
"1209",1950,9,-0.191,-0.188,1950-09-01
"1210",1950,10,-0.164,-0.173,1950-10-01
"1211",1950,11,-0.338,-0.156,1950-11-01
"1212",1950,12,-0.186,-0.146,1950-12-01
"1213",1951,1,-0.331,-0.139,1951-01-01
"1214",1951,2,-0.405,-0.109,1951-02-01
"1215",1951,3,-0.147,-0.085,1951-03-01
"1216",1951,4,-0.022,-0.053,1951-04-01
"1217",1951,5,0.125,-0.024,1951-05-01
"1218",1951,6,0.104,0.007,1951-06-01
"1219",1951,7,0.057,0.05,1951-07-01
"1220",1951,8,0.186,0.097,1951-08-01
"1221",1951,9,0.103,0.104,1951-09-01
"1222",1951,10,0.217,0.113,1951-10-01
"1223",1951,11,0.013,0.109,1951-11-01
"1224",1951,12,0.188,0.108,1951-12-01
"1225",1952,1,0.187,0.112,1952-01-01
"1226",1952,2,0.156,0.107,1952-02-01
"1227",1952,3,-0.069,0.109,1952-03-01
"1228",1952,4,0.095,0.097,1952-04-01
"1229",1952,5,0.068,0.088,1952-05-01
"1230",1952,6,0.092,0.08,1952-06-01
"1231",1952,7,0.115,0.072,1952-07-01
"1232",1952,8,0.117,0.074,1952-08-01
"1233",1952,9,0.127,0.088,1952-09-01
"1234",1952,10,0.076,0.106,1952-10-01
"1235",1952,11,-0.094,0.122,1952-11-01
"1236",1952,12,0.089,0.135,1952-12-01
"1237",1953,1,0.089,0.136,1953-01-01
"1238",1953,2,0.187,0.138,1953-02-01
"1239",1953,3,0.096,0.138,1953-03-01
"1240",1953,4,0.314,0.141,1953-04-01
"1241",1953,5,0.252,0.149,1953-05-01
"1242",1953,6,0.249,0.152,1953-06-01
"1243",1953,7,0.127,0.127,1953-07-01
"1244",1953,8,0.146,0.106,1953-08-01
"1245",1953,9,0.12,0.091,1953-09-01
"1246",1953,10,0.121,0.064,1953-10-01
"1247",1953,11,-0.006,0.041,1953-11-01
"1248",1953,12,0.134,0.017,1953-12-01
"1249",1954,1,-0.212,-0.004,1954-01-01
"1250",1954,2,-0.064,-0.022,1954-02-01
"1251",1954,3,-0.093,-0.038,1954-03-01
"1252",1954,4,0,-0.04,1954-04-01
"1253",1954,5,-0.025,-0.026,1954-05-01
"1254",1954,6,-0.044,-0.043,1954-06-01
"1255",1954,7,-0.121,-0.007,1954-07-01
"1256",1954,8,-0.076,-0.013,1954-08-01
"1257",1954,9,-0.074,-0.028,1954-09-01
"1258",1954,10,0.099,-0.038,1954-10-01
"1259",1954,11,0.162,-0.051,1954-11-01
"1260",1954,12,-0.064,-0.051,1954-12-01
"1261",1955,1,0.212,-0.05,1955-01-01
"1262",1955,2,-0.135,-0.032,1955-02-01
"1263",1955,3,-0.266,-0.039,1955-03-01
"1264",1955,4,-0.126,-0.046,1955-04-01
"1265",1955,5,-0.175,-0.079,1955-05-01
"1266",1955,6,-0.053,-0.093,1955-06-01
"1267",1955,7,-0.1,-0.116,1955-07-01
"1268",1955,8,0.132,-0.118,1955-08-01
"1269",1955,9,-0.153,-0.114,1955-09-01
"1270",1955,10,0.018,-0.122,1955-10-01
"1271",1955,11,-0.236,-0.129,1955-11-01
"1272",1955,12,-0.231,-0.136,1955-12-01
"1273",1956,1,-0.07,-0.136,1956-01-01
"1274",1956,2,-0.153,-0.171,1956-02-01
"1275",1956,3,-0.222,-0.176,1956-03-01
"1276",1956,4,-0.219,-0.2,1956-04-01
"1277",1956,5,-0.26,-0.194,1956-05-01
"1278",1956,6,-0.133,-0.174,1956-06-01
"1279",1956,7,-0.102,-0.178,1956-07-01
"1280",1956,8,-0.295,-0.169,1956-08-01
"1281",1956,9,-0.213,-0.158,1956-09-01
"1282",1956,10,-0.265,-0.136,1956-10-01
"1283",1956,11,-0.164,-0.103,1956-11-01
"1284",1956,12,0.006,-0.076,1956-12-01
"1285",1957,1,-0.119,-0.069,1957-01-01
"1286",1957,2,-0.044,-0.032,1957-02-01
"1287",1957,3,-0.091,-0.007,1957-03-01
"1288",1957,4,0.047,0.024,1957-04-01
"1289",1957,5,0.135,0.043,1957-05-01
"1290",1957,6,0.197,0.055,1957-06-01
"1291",1957,7,-0.024,0.095,1957-07-01
"1292",1957,8,0.148,0.114,1957-08-01
"1293",1957,9,0.085,0.131,1957-09-01
"1294",1957,10,0.109,0.129,1957-10-01
"1295",1957,11,0.063,0.124,1957-11-01
"1296",1957,12,0.153,0.102,1957-12-01
"1297",1958,1,0.357,0.103,1958-01-01
"1298",1958,2,0.186,0.085,1958-02-01
"1299",1958,3,0.113,0.069,1958-03-01
"1300",1958,4,0.029,0.065,1958-04-01
"1301",1958,5,0.073,0.065,1958-05-01
"1302",1958,6,-0.066,0.06,1958-06-01
"1303",1958,7,-0.015,0.039,1958-07-01
"1304",1958,8,-0.068,0.027,1958-08-01
"1305",1958,9,-0.104,0.029,1958-09-01
"1306",1958,10,0.06,0.043,1958-10-01
"1307",1958,11,0.061,0.045,1958-11-01
"1308",1958,12,0.09,0.058,1958-12-01
"1309",1959,1,0.11,0.061,1959-01-01
"1310",1959,2,0.038,0.067,1959-02-01
"1311",1959,3,0.139,0.068,1959-03-01
"1312",1959,4,0.195,0.063,1959-04-01
"1313",1959,5,0.103,0.047,1959-05-01
"1314",1959,6,0.088,0.042,1959-06-01
"1315",1959,7,0.026,0.032,1959-07-01
"1316",1959,8,0.003,0.037,1959-08-01
"1317",1959,9,-0.096,-0.002,1959-09-01
"1318",1959,10,-0.002,-0.03,1959-10-01
"1319",1959,11,-0.126,-0.044,1959-11-01
"1320",1959,12,0.025,-0.051,1959-12-01
"1321",1960,1,-0.008,-0.057,1960-01-01
"1322",1960,2,0.104,-0.05,1960-02-01
"1323",1960,3,-0.338,-0.036,1960-03-01
"1324",1960,4,-0.14,-0.029,1960-04-01
"1325",1960,5,-0.057,-0.032,1960-05-01
"1326",1960,6,-0.003,-0.015,1960-06-01
"1327",1960,7,-0.048,-0.01,1960-07-01
"1328",1960,8,0.09,-0.004,1960-08-01
"1329",1960,9,0.074,0.027,1960-09-01
"1330",1960,10,0.078,0.052,1960-10-01
"1331",1960,11,-0.16,0.071,1960-11-01
"1332",1960,12,0.227,0.082,1960-12-01
"1333",1961,1,0.057,0.088,1961-01-01
"1334",1961,2,0.171,0.082,1961-02-01
"1335",1961,3,0.04,0.08,1961-03-01
"1336",1961,4,0.155,0.074,1961-04-01
"1337",1961,5,0.175,0.089,1961-05-01
"1338",1961,6,0.129,0.061,1961-06-01
"1339",1961,7,0.019,0.061,1961-07-01
"1340",1961,8,0.021,0.056,1961-08-01
"1341",1961,9,0.046,0.063,1961-09-01
"1342",1961,10,0.004,0.055,1961-10-01
"1343",1961,11,0.027,0.031,1961-11-01
"1344",1961,12,-0.116,0.021,1961-12-01
"1345",1962,1,0.061,0.014,1962-01-01
"1346",1962,2,0.112,0.007,1962-02-01
"1347",1962,3,0.127,-0.004,1962-03-01
"1348",1962,4,0.051,-0.006,1962-04-01
"1349",1962,5,-0.114,-0.008,1962-05-01
"1350",1962,6,0.013,0.002,1962-06-01
"1351",1962,7,-0.069,-0.003,1962-07-01
"1352",1962,8,-0.061,-0.002,1962-08-01
"1353",1962,9,-0.082,-0.031,1962-09-01
"1354",1962,10,-0.026,-0.041,1962-10-01
"1355",1962,11,0.009,-0.038,1962-11-01
"1356",1962,12,0.007,-0.041,1962-12-01
"1357",1963,1,0.001,-0.03,1963-01-01
"1358",1963,2,0.119,-0.003,1963-02-01
"1359",1963,3,-0.223,0.02,1963-03-01
"1360",1963,4,-0.062,0.034,1963-04-01
"1361",1963,5,-0.086,0.042,1963-05-01
"1362",1963,6,-0.021,0.045,1963-06-01
"1363",1963,7,0.071,0.038,1963-07-01
"1364",1963,8,0.259,0.017,1963-08-01
"1365",1963,9,0.187,0.011,1963-09-01
"1366",1963,10,0.146,-0.012,1963-10-01
"1367",1963,11,0.111,-0.028,1963-11-01
"1368",1963,12,0.043,-0.03,1963-12-01
"1369",1964,1,-0.085,-0.043,1964-01-01
"1370",1964,2,-0.131,-0.088,1964-02-01
"1371",1964,3,-0.298,-0.132,1964-03-01
"1372",1964,4,-0.337,-0.168,1964-04-01
"1373",1964,5,-0.279,-0.198,1964-05-01
"1374",1964,6,-0.042,-0.222,1964-06-01
"1375",1964,7,-0.093,-0.218,1964-07-01
"1376",1964,8,-0.281,-0.221,1964-08-01
"1377",1964,9,-0.338,-0.211,1964-09-01
"1378",1964,10,-0.285,-0.199,1964-10-01
"1379",1964,11,-0.254,-0.182,1964-11-01
"1380",1964,12,-0.237,-0.186,1964-12-01
"1381",1965,1,-0.036,-0.191,1965-01-01
"1382",1965,2,-0.171,-0.173,1965-02-01
"1383",1965,3,-0.181,-0.159,1965-03-01
"1384",1965,4,-0.185,-0.136,1965-04-01
"1385",1965,5,-0.079,-0.12,1965-05-01
"1386",1965,6,-0.096,-0.1,1965-06-01
"1387",1965,7,-0.151,-0.11,1965-07-01
"1388",1965,8,-0.058,-0.1,1965-08-01
"1389",1965,9,-0.175,-0.089,1965-09-01
"1390",1965,10,-0.006,-0.075,1965-10-01
"1391",1965,11,-0.062,-0.077,1965-11-01
"1392",1965,12,-0.004,-0.068,1965-12-01
"1393",1966,1,-0.154,-0.047,1966-01-01
"1394",1966,2,-0.043,-0.045,1966-02-01
"1395",1966,3,-0.058,-0.03,1966-03-01
"1396",1966,4,-0.016,-0.042,1966-04-01
"1397",1966,5,-0.095,-0.041,1966-05-01
"1398",1966,6,0.005,-0.041,1966-06-01
"1399",1966,7,0.098,-0.036,1966-07-01
"1400",1966,8,-0.036,-0.051,1966-08-01
"1401",1966,9,0.009,-0.043,1966-09-01
"1402",1966,10,-0.154,-0.041,1966-10-01
"1403",1966,11,-0.043,-0.015,1966-11-01
"1404",1966,12,-0.006,-0.015,1966-12-01
"1405",1967,1,-0.09,-0.021,1967-01-01
"1406",1967,2,-0.23,-0.018,1967-02-01
"1407",1967,3,0.044,-0.021,1967-03-01
"1408",1967,4,0.01,-0.004,1967-04-01
"1409",1967,5,0.214,-0.008,1967-05-01
"1410",1967,6,-0.001,-0.009,1967-06-01
"1411",1967,7,0.029,-0.018,1967-07-01
"1412",1967,8,0.003,-0.012,1967-08-01
"1413",1967,9,-0.027,-0.006,1967-09-01
"1414",1967,10,0.054,-0.01,1967-10-01
"1415",1967,11,-0.1,-0.038,1967-11-01
"1416",1967,12,-0.012,-0.044,1967-12-01
"1417",1968,1,-0.201,-0.061,1968-01-01
"1418",1968,2,-0.156,-0.07,1968-02-01
"1419",1968,3,0.116,-0.086,1968-03-01
"1420",1968,4,-0.043,-0.083,1968-04-01
"1421",1968,5,-0.118,-0.081,1968-05-01
"1422",1968,6,-0.067,-0.085,1968-06-01
"1423",1968,7,-0.179,-0.071,1968-07-01
"1424",1968,8,-0.112,-0.068,1968-08-01
"1425",1968,9,-0.214,-0.08,1968-09-01
"1426",1968,10,0.089,-0.061,1968-10-01
"1427",1968,11,-0.081,-0.032,1968-11-01
"1428",1968,12,-0.053,-0.016,1968-12-01
"1429",1969,1,-0.038,-0.008,1969-01-01
"1430",1969,2,-0.115,0.002,1969-02-01
"1431",1969,3,-0.023,0.023,1969-03-01
"1432",1969,4,0.177,0.023,1969-04-01
"1433",1969,5,0.235,0.036,1969-05-01
"1434",1969,6,0.12,0.065,1969-06-01
"1435",1969,7,-0.081,0.08,1969-07-01
"1436",1969,8,0.007,0.103,1969-08-01
"1437",1969,9,0.043,0.107,1969-09-01
"1438",1969,10,0.084,0.098,1969-10-01
"1439",1969,11,0.078,0.079,1969-11-01
"1440",1969,12,0.288,0.066,1969-12-01
"1441",1970,1,0.143,0.071,1970-01-01
"1442",1970,2,0.165,0.062,1970-02-01
"1443",1970,3,0.025,0.067,1970-03-01
"1444",1970,4,0.072,0.062,1970-04-01
"1445",1970,5,0.009,0.05,1970-05-01
"1446",1970,6,-0.037,0.017,1970-06-01
"1447",1970,7,-0.027,0.001,1970-07-01
"1448",1970,8,-0.093,-0.03,1970-08-01
"1449",1970,9,0.096,-0.051,1970-09-01
"1450",1970,10,0.032,-0.063,1970-10-01
"1451",1970,11,-0.065,-0.069,1970-11-01
"1452",1970,12,-0.108,-0.076,1970-12-01
"1453",1971,1,-0.054,-0.082,1971-01-01
"1454",1971,2,-0.206,-0.08,1971-02-01
"1455",1971,3,-0.23,-0.091,1971-03-01
"1456",1971,4,-0.07,-0.098,1971-04-01
"1457",1971,5,-0.064,-0.1,1971-05-01
"1458",1971,6,-0.121,-0.101,1971-06-01
"1459",1971,7,-0.1,-0.118,1971-07-01
"1460",1971,8,-0.072,-0.118,1971-08-01
"1461",1971,9,-0.038,-0.099,1971-09-01
"1462",1971,10,-0.052,-0.091,1971-10-01
"1463",1971,11,-0.084,-0.081,1971-11-01
"1464",1971,12,-0.117,-0.067,1971-12-01
"1465",1972,1,-0.26,-0.06,1972-01-01
"1466",1972,2,-0.204,-0.039,1972-02-01
"1467",1972,3,-0.004,-0.034,1972-03-01
"1468",1972,4,0.02,-0.027,1972-04-01
"1469",1972,5,0.061,-0.02,1972-05-01
"1470",1972,6,0.049,0.009,1972-06-01
"1471",1972,7,-0.024,0.051,1972-07-01
"1472",1972,8,0.183,0.09,1972-08-01
"1473",1972,9,0.029,0.107,1972-09-01
"1474",1972,10,0.025,0.13,1972-10-01
"1475",1972,11,0,0.147,1972-11-01
"1476",1972,12,0.233,0.158,1972-12-01
"1477",1973,1,0.248,0.165,1973-01-01
"1478",1973,2,0.263,0.155,1973-02-01
"1479",1973,3,0.19,0.155,1973-03-01
"1480",1973,4,0.305,0.161,1973-04-01
"1481",1973,5,0.268,0.163,1973-05-01
"1482",1973,6,0.181,0.144,1973-06-01
"1483",1973,7,0.059,0.11,1973-07-01
"1484",1973,8,0.054,0.063,1973-08-01
"1485",1973,9,0.038,0.037,1973-09-01
"1486",1973,10,0.089,0.006,1973-10-01
"1487",1973,11,0.023,-0.018,1973-11-01
"1488",1973,12,0.006,-0.033,1973-12-01
"1489",1974,1,-0.155,-0.041,1974-01-01
"1490",1974,2,-0.3,-0.031,1974-02-01
"1491",1974,3,-0.124,-0.037,1974-03-01
"1492",1974,4,-0.063,-0.048,1974-04-01
"1493",1974,5,-0.024,-0.056,1974-05-01
"1494",1974,6,0.002,-0.062,1974-06-01
"1495",1974,7,-0.042,-0.045,1974-07-01
"1496",1974,8,0.184,-0.009,1974-08-01
"1497",1974,9,-0.037,0.014,1974-09-01
"1498",1974,10,-0.04,0.028,1974-10-01
"1499",1974,11,-0.076,0.048,1974-11-01
"1500",1974,12,-0.069,0.051,1974-12-01
"1501",1975,1,0.054,0.051,1975-01-01
"1502",1975,2,0.13,0.02,1975-02-01
"1503",1975,3,0.145,0.021,1975-03-01
"1504",1975,4,0.111,0.019,1975-04-01
"1505",1975,5,0.211,0.006,1975-05-01
"1506",1975,6,0.04,0.003,1975-06-01
"1507",1975,7,-0.041,-0.004,1975-07-01
"1508",1975,8,-0.185,-0.023,1975-08-01
"1509",1975,9,-0.029,-0.055,1975-09-01
"1510",1975,10,-0.068,-0.069,1975-10-01
"1511",1975,11,-0.222,-0.108,1975-11-01
"1512",1975,12,-0.105,-0.125,1975-12-01
"1513",1976,1,-0.034,-0.126,1976-01-01
"1514",1976,2,-0.103,-0.123,1976-02-01
"1515",1976,3,-0.235,-0.122,1976-03-01
"1516",1976,4,-0.058,-0.133,1976-04-01
"1517",1976,5,-0.251,-0.116,1976-05-01
"1518",1976,6,-0.172,-0.094,1976-06-01
"1519",1976,7,-0.053,-0.065,1976-07-01
"1520",1976,8,-0.142,-0.036,1976-08-01
"1521",1976,9,-0.025,-0.001,1976-09-01
"1522",1976,10,-0.19,0.03,1976-10-01
"1523",1976,11,-0.028,0.084,1976-11-01
"1524",1976,12,0.166,0.128,1976-12-01
"1525",1977,1,0.315,0.152,1977-01-01
"1526",1977,2,0.239,0.188,1977-02-01
"1527",1977,3,0.189,0.198,1977-03-01
"1528",1977,4,0.312,0.224,1977-04-01
"1529",1977,5,0.394,0.242,1977-05-01
"1530",1977,6,0.36,0.236,1977-06-01
"1531",1977,7,0.23,0.222,1977-07-01
"1532",1977,8,0.291,0.218,1977-08-01
"1533",1977,9,0.094,0.218,1977-09-01
"1534",1977,10,0.12,0.211,1977-10-01
"1535",1977,11,0.19,0.193,1977-11-01
"1536",1977,12,0.1,0.166,1977-12-01
"1537",1978,1,0.14,0.155,1978-01-01
"1538",1978,2,0.196,0.116,1978-02-01
"1539",1978,3,0.191,0.119,1978-03-01
"1540",1978,4,0.226,0.109,1978-04-01
"1541",1978,5,0.182,0.107,1978-05-01
"1542",1978,6,0.035,0.111,1978-06-01
"1543",1978,7,0.093,0.114,1978-07-01
"1544",1978,8,-0.175,0.092,1978-08-01
"1545",1978,9,0.124,0.092,1978-09-01
"1546",1978,10,0.008,0.094,1978-10-01
"1547",1978,11,0.158,0.085,1978-11-01
"1548",1978,12,0.15,0.091,1978-12-01
"1549",1979,1,0.181,0.086,1979-01-01
"1550",1979,2,-0.068,0.115,1979-02-01
"1551",1979,3,0.19,0.128,1979-03-01
"1552",1979,4,0.244,0.149,1979-04-01
"1553",1979,5,0.082,0.158,1979-05-01
