"","Anio","Mes","Anom_Mensual","Anom_Anual","Fecha"
"1554",1979,6,0.102,0.187,1979-06-01
"1555",1979,7,0.035,0.204,1979-07-01
"1556",1979,8,0.175,0.248,1979-08-01
"1557",1979,9,0.283,0.263,1979-09-01
"1558",1979,10,0.25,0.278,1979-10-01
"1559",1979,11,0.267,0.304,1979-11-01
"1560",1979,12,0.503,0.314,1979-12-01
"1561",1980,1,0.381,0.337,1980-01-01
"1562",1980,2,0.467,0.345,1980-02-01
"1563",1980,3,0.369,0.339,1980-03-01
"1564",1980,4,0.425,0.332,1980-04-01
"1565",1980,5,0.391,0.331,1980-05-01
"1566",1980,6,0.222,0.309,1980-06-01
"1567",1980,7,0.306,0.325,1980-07-01
"1568",1980,8,0.274,0.321,1980-08-01
"1569",1980,9,0.208,0.328,1980-09-01
"1570",1980,10,0.165,0.32,1980-10-01
"1571",1980,11,0.266,0.311,1980-11-01
"1572",1980,12,0.234,0.324,1980-12-01
"1573",1981,1,0.576,0.33,1981-01-01
"1574",1981,2,0.421,0.343,1981-02-01
"1575",1981,3,0.449,0.345,1981-03-01
"1576",1981,4,0.329,0.343,1981-04-01
"1577",1981,5,0.283,0.338,1981-05-01
"1578",1981,6,0.377,0.36,1981-06-01
"1579",1981,7,0.383,0.323,1981-07-01
"1580",1981,8,0.429,0.301,1981-08-01
"1581",1981,9,0.224,0.262,1981-09-01
"1582",1981,10,0.149,0.244,1981-10-01
"1583",1981,11,0.203,0.237,1981-11-01
"1584",1981,12,0.492,0.215,1981-12-01
"1585",1982,1,0.132,0.195,1982-01-01
"1586",1982,2,0.158,0.166,1982-02-01
"1587",1982,3,-0.012,0.159,1982-03-01
"1588",1982,4,0.108,0.158,1982-04-01
"1589",1982,5,0.202,0.149,1982-05-01
"1590",1982,6,0.115,0.144,1982-06-01
"1591",1982,7,0.138,0.174,1982-07-01
"1592",1982,8,0.084,0.198,1982-08-01
"1593",1982,9,0.144,0.23,1982-09-01
"1594",1982,10,0.133,0.25,1982-10-01
"1595",1982,11,0.094,0.266,1982-11-01
"1596",1982,12,0.436,0.276,1982-12-01
"1597",1983,1,0.489,0.279,1983-01-01
"1598",1983,2,0.445,0.302,1983-02-01
"1599",1983,3,0.368,0.325,1983-03-01
"1600",1983,4,0.35,0.328,1983-04-01
"1601",1983,5,0.392,0.342,1983-05-01
"1602",1983,6,0.241,0.325,1983-06-01
"1603",1983,7,0.173,0.309,1983-07-01
"1604",1983,8,0.365,0.283,1983-08-01
"1605",1983,9,0.415,0.277,1983-09-01
"1606",1983,10,0.169,0.262,1983-10-01
"1607",1983,11,0.263,0.262,1983-11-01
"1608",1983,12,0.235,0.25,1983-12-01
"1609",1984,1,0.289,0.24,1984-01-01
"1610",1984,2,0.141,0.223,1984-02-01
"1611",1984,3,0.289,0.207,1984-03-01
"1612",1984,4,0.177,0.202,1984-04-01
"1613",1984,5,0.39,0.179,1984-05-01
"1614",1984,6,0.098,0.157,1984-06-01
"1615",1984,7,0.052,0.157,1984-07-01
"1616",1984,8,0.156,0.149,1984-08-01
"1617",1984,9,0.226,0.139,1984-09-01
"1618",1984,10,0.112,0.139,1984-10-01
"1619",1984,11,-0.015,0.124,1984-11-01
"1620",1984,12,-0.03,0.131,1984-12-01
"1621",1985,1,0.288,0.126,1985-01-01
"1622",1985,2,0.04,0.13,1985-02-01
"1623",1985,3,0.175,0.124,1985-03-01
"1624",1985,4,0.174,0.126,1985-04-01
"1625",1985,5,0.214,0.133,1985-05-01
"1626",1985,6,0.183,0.154,1985-06-01
"1627",1985,7,-0.013,0.15,1985-07-01
"1628",1985,8,0.204,0.182,1985-08-01
"1629",1985,9,0.153,0.189,1985-09-01
"1630",1985,10,0.139,0.202,1985-10-01
"1631",1985,11,0.069,0.207,1985-11-01
"1632",1985,12,0.216,0.202,1985-12-01
"1633",1986,1,0.24,0.212,1986-01-01
"1634",1986,2,0.427,0.211,1986-02-01
"1635",1986,3,0.261,0.206,1986-03-01
"1636",1986,4,0.327,0.208,1986-04-01
"1637",1986,5,0.283,0.21,1986-05-01
"1638",1986,6,0.121,0.207,1986-06-01
"1639",1986,7,0.106,0.217,1986-07-01
"1640",1986,8,0.186,0.214,1986-08-01
"1641",1986,9,0.1,0.211,1986-09-01
"1642",1986,10,0.164,0.209,1986-10-01
"1643",1986,11,0.086,0.212,1986-11-01
"1644",1986,12,0.188,0.234,1986-12-01
"1645",1987,1,0.349,0.262,1987-01-01
"1646",1987,2,0.4,0.274,1987-02-01
"1647",1987,3,0.222,0.295,1987-03-01
"1648",1987,4,0.298,0.309,1987-04-01
"1649",1987,5,0.325,0.319,1987-05-01
"1650",1987,6,0.389,0.347,1987-06-01
"1651",1987,7,0.441,0.364,1987-07-01
"1652",1987,8,0.327,0.367,1987-08-01
"1653",1987,9,0.356,0.387,1987-09-01
"1654",1987,10,0.329,0.404,1987-10-01
"1655",1987,11,0.209,0.416,1987-11-01
"1656",1987,12,0.518,0.421,1987-12-01
"1657",1988,1,0.559,0.412,1988-01-01
"1658",1988,2,0.429,0.42,1988-02-01
"1659",1988,3,0.464,0.423,1988-03-01
"1660",1988,4,0.506,0.423,1988-04-01
"1661",1988,5,0.461,0.411,1988-05-01
"1662",1988,6,0.451,0.391,1988-06-01
"1663",1988,7,0.334,0.35,1988-07-01
"1664",1988,8,0.423,0.344,1988-08-01
"1665",1988,9,0.396,0.331,1988-09-01
"1666",1988,10,0.325,0.317,1988-10-01
"1667",1988,11,0.061,0.29,1988-11-01
"1668",1988,12,0.282,0.265,1988-12-01
"1669",1989,1,0.071,0.265,1989-01-01
"1670",1989,2,0.356,0.259,1989-02-01
"1671",1989,3,0.308,0.255,1989-03-01
"1672",1989,4,0.341,0.257,1989-04-01
"1673",1989,5,0.13,0.263,1989-05-01
"1674",1989,6,0.159,0.277,1989-06-01
"1675",1989,7,0.333,0.306,1989-07-01
"1676",1989,8,0.341,0.309,1989-08-01
"1677",1989,9,0.355,0.345,1989-09-01
"1678",1989,10,0.34,0.371,1989-10-01
"1679",1989,11,0.143,0.406,1989-11-01
"1680",1989,12,0.441,0.427,1989-12-01
"1681",1990,1,0.423,0.438,1990-01-01
"1682",1990,2,0.394,0.439,1990-02-01
"1683",1990,3,0.737,0.435,1990-03-01
"1684",1990,4,0.65,0.444,1990-04-01
"1685",1990,5,0.556,0.465,1990-05-01
"1686",1990,6,0.41,0.464,1990-06-01
"1687",1990,7,0.467,0.466,1990-07-01
"1688",1990,8,0.349,0.477,1990-08-01
"1689",1990,9,0.316,0.447,1990-09-01
"1690",1990,10,0.444,0.443,1990-10-01
"1691",1990,11,0.394,0.435,1990-11-01
"1692",1990,12,0.433,0.446,1990-12-01
"1693",1991,1,0.444,0.45,1991-01-01
"1694",1991,2,0.523,0.459,1991-02-01
"1695",1991,3,0.381,0.47,1991-03-01
"1696",1991,4,0.603,0.463,1991-04-01
"1697",1991,5,0.451,0.455,1991-05-01
"1698",1991,6,0.548,0.452,1991-06-01
"1699",1991,7,0.516,0.457,1991-07-01
"1700",1991,8,0.45,0.45,1991-08-01
"1701",1991,9,0.456,0.457,1991-09-01
"1702",1991,10,0.353,0.436,1991-10-01
"1703",1991,11,0.302,0.427,1991-11-01
"1704",1991,12,0.396,0.405,1991-12-01
"1705",1992,1,0.502,0.372,1992-01-01
"1706",1992,2,0.446,0.344,1992-02-01
"1707",1992,3,0.465,0.304,1992-03-01
"1708",1992,4,0.342,0.279,1992-04-01
"1709",1992,5,0.344,0.255,1992-05-01
"1710",1992,6,0.286,0.243,1992-06-01
"1711",1992,7,0.124,0.235,1992-07-01
"1712",1992,8,0.118,0.234,1992-08-01
"1713",1992,9,-0.025,0.227,1992-09-01
"1714",1992,10,0.054,0.229,1992-10-01
"1715",1992,11,0.007,0.23,1992-11-01
"1716",1992,12,0.259,0.233,1992-12-01
"1717",1993,1,0.405,0.246,1993-01-01
"1718",1993,2,0.431,0.253,1993-02-01
"1719",1993,3,0.381,0.273,1993-03-01
"1720",1993,4,0.368,0.293,1993-04-01
"1721",1993,5,0.358,0.302,1993-05-01
"1722",1993,6,0.311,0.301,1993-06-01
"1723",1993,7,0.281,0.292,1993-07-01
"1724",1993,8,0.208,0.265,1993-08-01
"1725",1993,9,0.209,0.264,1993-09-01
"1726",1993,10,0.293,0.271,1993-10-01
"1727",1993,11,0.119,0.272,1993-11-01
"1728",1993,12,0.243,0.283,1993-12-01
"1729",1994,1,0.305,0.284,1994-01-01
"1730",1994,2,0.107,0.287,1994-02-01
"1731",1994,3,0.368,0.299,1994-03-01
"1732",1994,4,0.452,0.312,1994-04-01
"1733",1994,5,0.365,0.338,1994-05-01
"1734",1994,6,0.45,0.35,1994-06-01
"1735",1994,7,0.292,0.369,1994-07-01
"1736",1994,8,0.246,0.425,1994-08-01
"1737",1994,9,0.348,0.434,1994-09-01
"1738",1994,10,0.453,0.446,1994-10-01
"1739",1994,11,0.424,0.448,1994-11-01
"1740",1994,12,0.396,0.452,1994-12-01
"1741",1995,1,0.533,0.473,1995-01-01
"1742",1995,2,0.777,0.497,1995-02-01
"1743",1995,3,0.478,0.503,1995-03-01
"1744",1995,4,0.585,0.508,1995-04-01
"1745",1995,5,0.39,0.512,1995-05-01
"1746",1995,6,0.508,0.508,1995-06-01
"1747",1995,7,0.539,0.491,1995-07-01
"1748",1995,8,0.539,0.475,1995-08-01
"1749",1995,9,0.414,0.473,1995-09-01
"1750",1995,10,0.519,0.463,1995-10-01
"1751",1995,11,0.464,0.458,1995-11-01
"1752",1995,12,0.346,0.439,1995-12-01
"1753",1996,1,0.337,0.425,1996-01-01
"1754",1996,2,0.587,0.424,1996-02-01
"1755",1996,3,0.449,0.415,1996-03-01
"1756",1996,4,0.463,0.389,1996-04-01
"1757",1996,5,0.332,0.386,1996-05-01
"1758",1996,6,0.282,0.398,1996-06-01
"1759",1996,7,0.367,0.4,1996-07-01
"1760",1996,8,0.529,0.387,1996-08-01
"1761",1996,9,0.299,0.396,1996-09-01
"1762",1996,10,0.213,0.399,1996-10-01
"1763",1996,11,0.428,0.409,1996-11-01
"1764",1996,12,0.483,0.438,1996-12-01
"1765",1997,1,0.373,0.441,1997-01-01
"1766",1997,2,0.428,0.435,1997-02-01
"1767",1997,3,0.556,0.458,1997-03-01
"1768",1997,4,0.502,0.499,1997-04-01
"1769",1997,5,0.45,0.522,1997-05-01
"1770",1997,6,0.622,0.537,1997-06-01
"1771",1997,7,0.403,0.561,1997-07-01
"1772",1997,8,0.46,0.599,1997-08-01
"1773",1997,9,0.578,0.61,1997-09-01
"1774",1997,10,0.703,0.635,1997-10-01
"1775",1997,11,0.707,0.663,1997-11-01
"1776",1997,12,0.665,0.677,1997-12-01
"1777",1998,1,0.658,0.704,1998-01-01
"1778",1998,2,0.888,0.729,1998-02-01
"1779",1998,3,0.684,0.724,1998-03-01
"1780",1998,4,0.808,0.706,1998-04-01
"1781",1998,5,0.776,0.688,1998-05-01
"1782",1998,6,0.796,0.688,1998-06-01
"1783",1998,7,0.728,0.676,1998-07-01
"1784",1998,8,0.763,0.659,1998-08-01
"1785",1998,9,0.509,0.635,1998-09-01
"1786",1998,10,0.495,0.603,1998-10-01
"1787",1998,11,0.486,0.568,1998-11-01
"1788",1998,12,0.663,0.538,1998-12-01
"1789",1999,1,0.511,0.511,1999-01-01
"1790",1999,2,0.695,0.478,1999-02-01
"1791",1999,3,0.389,0.476,1999-03-01
"1792",1999,4,0.421,0.468,1999-04-01
"1793",1999,5,0.358,0.46,1999-05-01
"1794",1999,6,0.444,0.446,1999-06-01
"1795",1999,7,0.397,0.432,1999-07-01
"1796",1999,8,0.372,0.423,1999-08-01
"1797",1999,9,0.476,0.438,1999-09-01
"1798",1999,10,0.403,0.457,1999-10-01
"1799",1999,11,0.395,0.463,1999-11-01
"1800",1999,12,0.493,0.464,1999-12-01
"1801",2000,1,0.337,0.463,2000-01-01
"1802",2000,2,0.597,0.473,2000-02-01
"1803",2000,3,0.57,0.473,2000-03-01
"1804",2000,4,0.648,0.463,2000-04-01
"1805",2000,5,0.424,0.458,2000-05-01
"1806",2000,6,0.453,0.447,2000-06-01
"1807",2000,7,0.391,0.462,2000-07-01
"1808",2000,8,0.492,0.454,2000-08-01
"1809",2000,9,0.469,0.458,2000-09-01
"1810",2000,10,0.285,0.455,2000-10-01
"1811",2000,11,0.34,0.471,2000-11-01
"1812",2000,12,0.357,0.48,2000-12-01
"1813",2001,1,0.518,0.496,2001-01-01
"1814",2001,2,0.503,0.496,2001-02-01
"1815",2001,3,0.61,0.504,2001-03-01
"1816",2001,4,0.618,0.523,2001-04-01
"1817",2001,5,0.612,0.554,2001-05-01
"1818",2001,6,0.569,0.581,2001-06-01
"1819",2001,7,0.581,0.603,2001-07-01
"1820",2001,8,0.492,0.622,2001-08-01
"1821",2001,9,0.561,0.649,2001-09-01
"1822",2001,10,0.517,0.656,2001-10-01
"1823",2001,11,0.712,0.663,2001-11-01
"1824",2001,12,0.68,0.664,2001-12-01
"1825",2002,1,0.776,0.666,2002-01-01
"1826",2002,2,0.731,0.673,2002-02-01
"1827",2002,3,0.943,0.684,2002-03-01
"1828",2002,4,0.695,0.693,2002-04-01
"1829",2002,5,0.702,0.683,2002-05-01
"1830",2002,6,0.577,0.675,2002-06-01
"1831",2002,7,0.606,0.677,2002-07-01
"1832",2002,8,0.576,0.668,2002-08-01
"1833",2002,9,0.697,0.639,2002-09-01
"1834",2002,10,0.622,0.634,2002-10-01
"1835",2002,11,0.587,0.632,2002-11-01
"1836",2002,12,0.582,0.626,2002-12-01
"1837",2003,1,0.809,0.623,2003-01-01
"1838",2003,2,0.616,0.631,2003-02-01
"1839",2003,3,0.597,0.632,2003-03-01
"1840",2003,4,0.643,0.642,2003-04-01
"1841",2003,5,0.675,0.639,2003-05-01
"1842",2003,6,0.504,0.657,2003-06-01
"1843",2003,7,0.571,0.644,2003-07-01
"1844",2003,8,0.671,0.654,2003-08-01
"1845",2003,9,0.703,0.658,2003-09-01
"1846",2003,10,0.753,0.663,2003-10-01
"1847",2003,11,0.542,0.643,2003-11-01
"1848",2003,12,0.799,0.639,2003-12-01
"1849",2004,1,0.654,0.613,2004-01-01
"1850",2004,2,0.737,0.597,2004-02-01
"1851",2004,3,0.639,0.585,2004-03-01
"1852",2004,4,0.708,0.576,2004-04-01
"1853",2004,5,0.44,0.589,2004-05-01
"1854",2004,6,0.447,0.569,2004-06-01
"1855",2004,7,0.258,0.581,2004-07-01
"1856",2004,8,0.48,0.577,2004-08-01
"1857",2004,9,0.562,0.589,2004-09-01
"1858",2004,10,0.64,0.594,2004-10-01
"1859",2004,11,0.705,0.617,2004-11-01
"1860",2004,12,0.558,0.638,2004-12-01
"1861",2005,1,0.797,0.668,2005-01-01
"1862",2005,2,0.686,0.683,2005-02-01
"1863",2005,3,0.787,0.699,2005-03-01
"1864",2005,4,0.77,0.715,2005-04-01
"1865",2005,5,0.712,0.717,2005-05-01
"1866",2005,6,0.706,0.736,2005-06-01
"1867",2005,7,0.616,0.723,2005-07-01
"1868",2005,8,0.652,0.735,2005-08-01
"1869",2005,9,0.758,0.728,2005-09-01
"1870",2005,10,0.83,0.716,2005-10-01
"1871",2005,11,0.735,0.704,2005-11-01
"1872",2005,12,0.778,0.703,2005-12-01
"1873",2006,1,0.649,0.691,2006-01-01
"1874",2006,2,0.832,0.7,2006-02-01
"1875",2006,3,0.704,0.691,2006-03-01
"1876",2006,4,0.622,0.682,2006-04-01
"1877",2006,5,0.57,0.68,2006-05-01
"1878",2006,6,0.685,0.686,2006-06-01
"1879",2006,7,0.479,0.714,2006-07-01
"1880",2006,8,0.757,0.709,2006-08-01
"1881",2006,9,0.657,0.709,2006-09-01
"1882",2006,10,0.715,0.731,2006-10-01
"1883",2006,11,0.711,0.744,2006-11-01
"1884",2006,12,0.848,0.739,2006-12-01
"1885",2007,1,0.994,0.753,2007-01-01
"1886",2007,2,0.772,0.744,2007-02-01
"1887",2007,3,0.7,0.741,2007-03-01
"1888",2007,4,0.882,0.735,2007-04-01
"1889",2007,5,0.723,0.726,2007-05-01
"1890",2007,6,0.626,0.699,2007-06-01
"1891",2007,7,0.649,0.643,2007-07-01
"1892",2007,8,0.648,0.609,2007-08-01
"1893",2007,9,0.623,0.609,2007-09-01
"1894",2007,10,0.647,0.586,2007-10-01
"1895",2007,11,0.601,0.573,2007-11-01
"1896",2007,12,0.525,0.565,2007-12-01
"1897",2008,1,0.316,0.56,2008-01-01
"1898",2008,2,0.372,0.547,2008-02-01
"1899",2008,3,0.69,0.553,2008-03-01
"1900",2008,4,0.607,0.559,2008-04-01
"1901",2008,5,0.577,0.566,2008-05-01
"1902",2008,6,0.524,0.573,2008-06-01
"1903",2008,7,0.586,0.606,2008-07-01
"1904",2008,8,0.499,0.625,2008-08-01
"1905",2008,9,0.692,0.611,2008-09-01
"1906",2008,10,0.723,0.616,2008-10-01
"1907",2008,11,0.679,0.624,2008-11-01
"1908",2008,12,0.604,0.639,2008-12-01
"1909",2009,1,0.719,0.656,2009-01-01
"1910",2009,2,0.596,0.677,2009-02-01
"1911",2009,3,0.526,0.682,2009-03-01
"1912",2009,4,0.663,0.683,2009-04-01
"1913",2009,5,0.676,0.692,2009-05-01
"1914",2009,6,0.703,0.707,2009-06-01
"1915",2009,7,0.787,0.717,2009-07-01
"1916",2009,8,0.75,0.744,2009-08-01
"1917",2009,9,0.755,0.778,2009-09-01
"1918",2009,10,0.732,0.805,2009-10-01
"1919",2009,11,0.793,0.817,2009-11-01
"1920",2009,12,0.79,0.816,2009-12-01
"1921",2010,1,0.834,0.802,2010-01-01
"1922",2010,2,0.915,0.798,2010-02-01
"1923",2010,3,0.933,0.793,2010-03-01
"1924",2010,4,0.989,0.795,2010-04-01
"1925",2010,5,0.821,0.794,2010-05-01
"1926",2010,6,0.698,0.776,2010-06-01
"1927",2010,7,0.614,0.758,2010-07-01
"1928",2010,8,0.704,0.73,2010-08-01
"1929",2010,9,0.692,0.71,2010-09-01
"1930",2010,10,0.755,0.688,2010-10-01
"1931",2010,11,0.785,0.669,2010-11-01
"1932",2010,12,0.574,0.668,2010-12-01
"1933",2011,1,0.614,0.683,2011-01-01
"1934",2011,2,0.577,0.692,2011-02-01
"1935",2011,3,0.701,0.685,2011-03-01
"1936",2011,4,0.724,0.679,2011-04-01
"1937",2011,5,0.593,0.661,2011-05-01
"1938",2011,6,0.686,0.667,2011-06-01
"1939",2011,7,0.788,0.656,2011-07-01
"1940",2011,8,0.819,0.652,2011-08-01
"1941",2011,9,0.608,0.637,2011-09-01
"1942",2011,10,0.678,0.642,2011-10-01
"1943",2011,11,0.569,0.661,2011-11-01
"1944",2011,12,0.645,0.663,2011-12-01
"1945",2012,1,0.483,0.644,2012-01-01
"1946",2012,2,0.533,0.639,2012-02-01
"1947",2012,3,0.522,0.654,2012-03-01
"1948",2012,4,0.778,0.668,2012-04-01
"1949",2012,5,0.825,0.689,2012-05-01
"1950",2012,6,0.701,0.686,2012-06-01
"1951",2012,7,0.57,0.707,2012-07-01
"1952",2012,8,0.751,0.714,2012-08-01
"1953",2012,9,0.787,0.727,2012-09-01
"1954",2012,10,0.856,0.716,2012-10-01
"1955",2012,11,0.812,0.704,2012-11-01
"1956",2012,12,0.611,0.703,2012-12-01
"1957",2013,1,0.741,0.704,2013-01-01
"1958",2013,2,0.612,0.703,2013-02-01
"1959",2013,3,0.682,0.704,2013-03-01
"1960",2013,4,0.641,0.692,2013-04-01
"1961",2013,5,0.682,0.694,2013-05-01
"1962",2013,6,0.685,0.705,2013-06-01
"1963",2013,7,0.591,0.709,2013-07-01
"1964",2013,8,0.735,0.707,2013-08-01
"1965",2013,9,0.803,0.716,2013-09-01
"1966",2013,10,0.708,0.734,2013-10-01
"1967",2013,11,0.843,0.753,2013-11-01
"1968",2013,12,0.741,0.753,2013-12-01
"1969",2014,1,0.79,0.752,2014-01-01
"1970",2014,2,0.584,0.766,2014-02-01
"1971",2014,3,0.784,0.775,2014-03-01
"1972",2014,4,0.864,0.788,2014-04-01
"1973",2014,5,0.905,0.77,2014-05-01
"1974",2014,6,0.685,0.776,2014-06-01
"1975",2014,7,0.584,0.782,2014-07-01
"1976",2014,8,0.896,0.808,2014-08-01
"1977",2014,9,0.917,0.818,2014-09-01
"1978",2014,10,0.858,0.818,2014-10-01
"1979",2014,11,0.632,0.815,2014-11-01
"1980",2014,12,0.813,0.827,2014-12-01
"1981",2015,1,0.862,0.84,2015-01-01
"1982",2015,2,0.894,0.838,2015-02-01
"1983",2015,3,0.909,0.836,2015-03-01
"1984",2015,4,0.863,0.856,2015-04-01
"1985",2015,5,0.867,0.889,2015-05-01
"1986",2015,6,0.828,0.92,2015-06-01
"1987",2015,7,0.738,0.953,2015-07-01
"1988",2015,8,0.873,0.989,2015-08-01
"1989",2015,9,0.899,1.024,2015-09-01
"1990",2015,10,1.096,1.05,2015-10-01
"1991",2015,11,1.024,1.066,2015-11-01
"1992",2015,12,1.19,1.067,2015-12-01
"1993",2016,1,1.255,1.075,2016-01-01
"1994",2016,2,1.33,1.089,2016-02-01
"1995",2016,3,1.323,1.092,2016-03-01
"1996",2016,4,1.178,1.081,2016-04-01
"1997",2016,5,1.053,1.075,2016-05-01
"1998",2016,6,0.839,1.058,2016-06-01
"1999",2016,7,0.842,1.044,2016-07-01
"2000",2016,8,1.042,1.031,2016-08-01
"2001",2016,9,0.928,1.022,2016-09-01
"2002",2016,10,0.963,1.011,2016-10-01
"2003",2016,11,0.962,1.006,2016-11-01
"2004",2016,12,0.975,0.997,2016-12-01
"2005",2017,1,1.09,0.995,2017-01-01
"2006",2017,2,1.176,0.983,2017-02-01
"2007",2017,3,1.218,0.972,2017-03-01
"2008",2017,4,1.047,0.969,2017-04-01
"2009",2017,5,0.988,0.96,2017-05-01
"2010",2017,6,0.735,0.961,2017-06-01
"2011",2017,7,0.816,0.943,2017-07-01
"2012",2017,8,0.904,0.922,2017-08-01
"2013",2017,9,0.788,0.897,2017-09-01
"2014",2017,10,0.925,0.892,2017-10-01
"2015",2017,11,0.855,0.881,2017-11-01
"2016",2017,12,0.993,0.887,2017-12-01
"2017",2018,1,0.874,0.887,2018-01-01
"2018",2018,2,0.919,0.881,2018-02-01
"2019",2018,3,0.925,0.883,2018-03-01
"2020",2018,4,0.989,0.89,2018-04-01
"2021",2018,5,0.854,0.887,2018-05-01
"2022",2018,6,0.806,0.885,2018-06-01
"2023",2018,7,0.809,0.892,2018-07-01
"2024",2018,8,0.83,0.897,2018-08-01
"2025",2018,9,0.812,0.922,2018-09-01
"2026",2018,10,1.011,0.932,2018-10-01
"2027",2018,11,0.82,0.939,2018-11-01
"2028",2018,12,0.977,0.946,2018-12-01
"2029",2019,1,0.95,0.957,2019-01-01
"2030",2019,2,0.986,0.972,2019-02-01
"2031",2019,3,1.215,0.983,2019-03-01
"2032",2019,4,1.116,0.992,2019-04-01
"2033",2019,5,0.932,1.008,2019-05-01
"2034",2019,6,0.889,1.023,2019-06-01
"2035",2019,7,0.953,1.043,2019-07-01
"2036",2019,8,1.004,1.063,2019-08-01
"2037",2019,9,0.949,1.059,2019-09-01
"2038",2019,10,1.112,1.069,2019-10-01
"2039",2019,11,1.009,1.079,2019-11-01
"2040",2019,12,1.157,1.082,2019-12-01
"2041",2020,1,1.197,1.08,2020-01-01
"2042",2020,2,1.222,1.077,2020-02-01
"2043",2020,3,1.174,1.082,2020-03-01
"2044",2020,4,1.233,1.067,2020-04-01
"2045",2020,5,1.048,1.074,2020-05-01
"2046",2020,6,0.925,1.049,2020-06-01
"2047",2020,7,0.934,1.023,2020-07-01
"2048",2020,8,0.959,0.979,2020-08-01
"2049",2020,9,1.015,0.953,2020-09-01
"2050",2020,10,0.93,0.924,2020-10-01
"2051",2020,11,1.088,0.91,2020-11-01
"2052",2020,12,0.861,0.903,2020-12-01
"2053",2021,1,0.888,0.901,2021-01-01
"2054",2021,2,0.691,0.897,2021-02-01
"2055",2021,3,0.866,0.895,2021-03-01
"2056",2021,4,0.883,0.906,2021-04-01
"2057",2021,5,0.874,0.893,2021-05-01
"2058",2021,6,0.845,0.895,2021-06-01
"2059",2021,7,0.909,0.899,2021-07-01
"2060",2021,8,0.909,0.916,2021-08-01
"2061",2021,9,0.995,0.933,2021-09-01
"2062",2021,10,1.061,0.937,2021-10-01
"2063",2021,11,0.931,0.939,2021-11-01
"2064",2021,12,0.887,0.949,2021-12-01
"2065",2022,1,0.941,0.951,2022-01-01
"2066",2022,2,0.885,0.957,2022-02-01
"2067",2022,3,1.077,0.952,2022-03-01
"2068",2022,4,0.931,0.95,2022-04-01
"2069",2022,5,0.894,0.933,2022-05-01
"2070",2022,6,0.971,0.937,2022-06-01
"2071",2022,7,0.936,0.935,2022-07-01
"2072",2022,8,0.981,0.943,2022-08-01
"2073",2022,9,0.924,0.958,2022-09-01
"2074",2022,10,1.04,0.973,2022-10-01
"2075",2022,11,0.726,0.984,2022-11-01
"2076",2022,12,0.936,0.998,2022-12-01
"2077",2023,1,0.916,1.025,2023-01-01
"2078",2023,2,0.979,1.058,2023-02-01
"2079",2023,3,1.265,1.058,2023-03-01
"2080",2023,4,1.105,1.058,2023-04-01
"2081",2023,5,1.024,1.058,2023-05-01
"2082",2023,6,1.142,1.058,2023-06-01
"2083",2023,7,1.264,1.058,2023-07-01
"2084",2023,8,1.37,1.058,2023-08-01
